ID,ID_only,Population,Species,B1,B2,B3,S1U,S1V,S1B,S1G,S1Y,S1R,S2,S3,S4,S5,S6,S7,S8,S9,S10,H1,H2,ID_only,H3,H4,H5
UF01SS03_Allo.R_creast,UF01SS03,Allo.R,D.psarodes,2639.683477,6.582751814,13.49884848,0.181026099,0.2069974,0.188432359,0.201418083,0.204213604,0.435906999,3.482575215,0.318156331,0.822888889,743.6898049,9.622737374,0.124905117,1.461810751,0.682505116,1.202907825,685,410,UF01SS03,604,0.075747543,369
UF02SS01_Allo.R_creast,UF02SS01,Allo.R,D.psarodes,3231.892048,8.059581166,24.47482828,0.116661681,0.132966728,0.118789716,0.148892406,0.200955476,0.621681083,9.379951384,0.402355116,0.579212963,1717.361765,21.86555801,-0.207734727,2.712989368,0.854952416,1.57139861,695,412,UF02SS01,609,0.0476699,347
UF02SS03_Allo.R_creast,UF02SS03,Allo.R,D.psarodes,3893.160505,9.708629688,27.88966667,0.10562712,0.120097449,0.127418128,0.174685215,0.220749753,0.598780288,11.25212812,0.36179476,0.635867868,1977.295551,25.41105405,-0.209453856,2.617367731,0.837425058,1.664300038,698,415,UF02SS03,603,0.124832786,432
UF01SS02_Allo.R_creast,UF01SS02,Allo.R,D.psarodes,1462.682991,3.647588507,13.75839394,0.006277196,0.006277196,0.070678759,0.191465005,0.257886974,0.737292141,Inf,0.482021261,0.345712963,1056.539832,13.75839394,-0.469880643,3.771915037,0.94197292,1.303999924,695,473,UF01SS02,605,0.245224569,515
UF01SS05_Allo.R_creast,UF01SS05,Allo.R,D.psarodes,2372.661257,5.916860989,21.93337374,0.015012483,0.015125939,0.058572258,0.160986789,0.247454294,0.771099298,Inf,0.494259185,0.460027027,1791.666483,21.93337374,-0.55626103,3.706927335,0.91942983,1.705286761,695,394,UF01SS05,603,0.175992859,602
UF02SS04_Allo.R_creast,UF02SS04,Allo.R,D.psarodes,2951.008754,7.359124076,20.06339394,0.120758915,0.138688183,0.156261283,0.197395798,0.217974849,0.532129234,8.24862023,0.317171122,0.78334661,1228.009621,17.63106061,-0.038055796,2.395809668,0.790942279,1.876749381,700,305,UF02SS04,608,0.180254062,390
UC29RR04_HYB_creast,UC29RR04,HYB,hybrids,5704.879743,14.22663278,27.0930625,0.255658094,0.296422423,0.200815756,0.153091033,0.164823222,0.39742672,4.203982004,0.234782644,0.855092593,1401.439543,20.64844345,0.219348459,1.451393578,0.688274812,1.241075898,699,420,UC29RR04,607,-0.432282748,424
UE07RR03_HYB_creast,UE07RR03,HYB,hybrids,2888.7394,7.203838902,22.68663636,0.077899978,0.087895661,0.088196713,0.170332957,0.243818964,0.670075046,35.17504486,0.384634587,0.96684985,1789.581803,22.0416724,-0.388889331,3.059712009,0.896230312,2.958282096,700,415,UE07RR03,599,0.128984462,317
UC20RR04_HYB_creast,UC20RR04,HYB,hybrids,4312.023334,10.7531754,26.99921212,0.117471733,0.136318708,0.145112333,0.196327107,0.235493524,0.548108714,6.514644891,0.31000781,0.183513514,1910.61066,22.85482473,-0.154970703,2.125402394,0.787956775,0.390040061,700,418,UC20RR04,597,0.163952723,594
UC28RR02_HYB_creast,UC28RR02,HYB,hybrids,4211.56739,10.50266182,31.77451515,0.1077012,0.120978911,0.098701523,0.15159469,0.222082925,0.648272969,10.10402383,0.374593896,0.197039039,2441.870492,28.62977641,-0.30913366,2.725954325,0.878532984,0.537119421,700,418,UC28RR02,603,0.056498923,603
UC30RR01_HYB_creast,UC30RR01,HYB,hybrids,3901.099069,9.728426605,23.542,0.141936736,0.162362994,0.158074749,0.189937431,0.218641516,0.516777891,4.554575215,0.307075499,0.11827027,1538.160555,18.37313158,-0.044777713,1.888602579,0.755966161,0.223365537,698,386,UC30RR01,603,0.112842792,598
UD23RR01_HYB_crown,UD23RR01,HYB,hybrids,3750.382118,9.352573861,22.03624242,0.166458402,0.191738904,0.17422458,0.178091445,0.199821534,0.487929177,4.25980252,0.28295423,0.178962963,1293.968417,16.86317576,0.041830325,1.803051867,0.732750027,0.322679504,700,448,UD23RR01,607,0.028144628,597
UE07RR01_HYB_creast,UE07RR01,HYB,hybrids,2864.50253,7.143397829,20.63087879,0.122014197,0.137682855,0.117166903,0.156380311,0.214054108,0.61076279,10.39089036,0.386769532,0.747,1502.11296,18.64540131,-0.233562588,2.610158605,0.849208838,1.949788478,695,394,UE07RR01,603,0.049857501,424
UD30RR01_Jaffna_creast,UD30RR01,Jaffna,D.benghalense,4164.567635,10.38545545,30.9875,0.115083425,0.130999712,0.109669405,0.153766968,0.215949378,0.627903357,10.03015948,0.385075897,0.671531532,2283.712796,27.89806757,-0.259900129,2.686263275,0.868720384,1.803910491,697,386,UD30RR01,604,0.052877311,601
UD30RR04_Jaffna_creast,UD30RR04,Jaffna,D.benghalense,3977.499495,9.918951358,17.77590909,0.195232126,0.22364758,0.198681912,0.218298385,0.21586513,0.395002028,2.859573757,0.219919746,0.65915015,926.4354379,11.55962981,0.154389716,1.165408458,0.60858594,0.76817916,700,415,UD30RR04,596,0.105836421,411
UE01RR02_Jaffna_creast,UE01RR02,Jaffna,D.benghalense,6774.312134,16.89354647,25.07052778,0.329587729,0.382087539,0.252975759,0.157178308,0.142207696,0.267642167,2.711279241,0.300179957,1.338722222,1169.408292,15.8237754,0.529099384,0.936675755,0.40296754,1.253948649,417,427,UE01RR02,618,-1.330628632,332
UD30RR03_Jaffna_creast,UD30RR03,Jaffna,D.benghalense,4187.723212,10.44320003,26.25733333,0.152340214,0.17267157,0.143161842,0.169420058,0.208423287,0.541555926,5.125437845,0.323539343,0.14437037,1796.616243,21.13438889,-0.07936016,2.023746441,0.799142482,0.292169023,698,448,UD30RR03,605,0.028246612,607
UE01RR01_Jaffna_creast,UE01RR01,Jaffna,D.benghalense,1952.168959,4.868251769,19.87358586,0,0,0.006244539,0.139058958,0.272868973,0.860455628,Inf,0.545974785,0.256291667,1735.737781,19.87358586,-0.75859466,4.082283909,1,1.046255347,695,697,UE01RR01,601,0.127851328,586
UE01RR03_Jaffna_creast,UE01RR03,Jaffna,D.benghalense,5109.501968,12.74190017,27.1639375,0.174991558,0.197504761,0.160473694,0.198910478,0.224972715,0.472644483,4.127800201,0.269553908,0.883488488,1770.030009,20.58320777,-0.006944761,1.615395467,0.733472019,1.427183299,699,421,UE01RR03,596,0.056964907,417
UE01RR04_Jaffna_ceast,UE01RR04,Jaffna,D.benghalense,3534.228156,8.813536549,22.751,0.12051051,0.138264549,0.128796367,0.199995359,0.239251931,0.557479167,7.161454925,0.329734739,0.169990741,1650.702648,19.57413158,-0.166136317,2.220916822,0.829967815,0.377535296,698,448,UE01RR04,598,0.15435411,607
UC20RR03_Mannar_creast,UC20RR03,Mannar,D.benghalense,3075.538357,7.669671712,23.35945455,0.052339088,0.059968383,0.092672163,0.208152111,0.271715798,0.653652823,206.1128342,0.371184024,0.575558559,1887.923171,23.24612121,-0.401785339,3.030914762,0.881908392,1.744468931,700,386,UC20RR03,594,0.23529129,441
UC20RR06_Mannar__crown,UC20RR06,Mannar,D.benghalense,4167.67534,10.39320534,19.87112121,0.196493948,0.225334516,0.200033433,0.19360905,0.199719411,0.41690779,2.978880853,0.234893021,0.251340591,1041.711225,13.20045455,0.149971625,1.270104276,0.623456912,0.319228759,700,419,UC20RR06,602,-0.007645322,597
UC20RR07_Mannar_creast,UC20RR07,Mannar,D.benghalense,2262.194325,5.641382356,16.3575,0.111054209,0.126819817,0.10706613,0.171305099,0.234212279,0.617375018,13.25741479,0.374013483,0.670178679,1230.302315,15.12366216,-0.272841681,2.680843312,0.882776307,1.796644029,697,418,UC20RR07,600,0.090343214,432
UC19RR02_Mannar_creast,UC19RR02,Mannar,D.benghalense,3012.261703,7.511874571,20.81990909,0.074033958,0.082945239,0.114992207,0.224814337,0.262537699,0.592976454,27.67742831,0.338410626,0.81907007,1608.082137,20.06767486,-0.279515208,2.671460321,0.849060073,2.188113193,700,421,UC19RR02,593,0.271132778,417
UC19RR03_Mannar_creast,UC19RR03,Mannar,D.benghalense,3603.97998,8.987481248,26.64315152,0.093146562,0.102098502,0.094107129,0.174183071,0.244621107,0.645154033,29.69515339,0.366778288,0.723252252,2118.474004,25.74592929,-0.355248347,2.86464345,0.877643493,2.071859827,700,354,UC19RR03,597,0.116589612,434
UC20RR02_Mannar_creat,UC20RR02,Mannar,D.benghalense,3928.306399,9.79627531,22.39533333,0.147831498,0.167278651,0.149450083,0.210732431,0.234296575,0.498912851,4.950612508,0.281800258,0.182972222,1524.366639,17.87158333,-0.060378563,1.824324324,0.769214486,0.333800676,700,406,UC20RR02,596,0.151727415,594
UC20RR05_Mannar_creast,UC20RR05,Mannar,D.benghalense,4305.591599,10.73713616,29.796,0.128307319,0.145156808,0.122360102,0.160760173,0.215795385,0.595033215,6.705524924,0.355824778,0.149619048,2167.606565,25.3525,-0.194071742,2.361197588,0.8363575,0.353280134,698,517,UC20RR05,604,0.047964383,598
UC12RR02_SymR_creast,UC12RR02,SymR,D.psarodes,2223.250768,5.544266255,16.04869697,0.122081544,0.139602018,0.120706589,0.162312822,0.21464949,0.601098804,11.82275454,0.350720264,0.698370621,1136.56093,14.69125553,-0.206191861,2.649810607,0.839511604,1.850549878,700,390,UC12RR02,604,0.062957376,402
UC14RR04_SymR_creast,UC14RR04,SymR,D.psarodes,6146.764162,15.32858893,22.00829293,0.296314215,0.343645617,0.234125051,0.163971249,0.1575083,0.312861104,2.613719865,0.19302992,0.848296296,1029.260289,13.58799769,0.371796359,0.886448045,0.509403191,0.751970593,695,420,UC14RR04,604,-0.88385852,424
UC29RR01_SymR_creast,UC29RR01,SymR,D.psarodes,4227.651844,10.54277268,28.06072727,0.130790755,0.146604904,0.124874021,0.173889901,0.223906948,0.576782092,9.727272443,0.330525484,0.67803003,2050.358123,25.17597952,-0.188894737,2.387984669,0.826289447,1.619125317,700,418,UC29RR01,600,0.073201577,601
UE07RR05_SymR_creast,UE07RR05,SymR,D.psarodes,2793.057413,6.965230455,21.83833333,0.086541828,0.098864387,0.098645653,0.160533941,0.227775101,0.660632394,28.53743098,0.397446954,0.717912913,1666.527906,21.07308108,-0.350644673,3.025467889,0.889948128,2.172022465,698,415,UE07RR05,601,0.106998002,362
UC14RR01_SymR_creast,UC14RR01,SymR,D.psarodes,2370.488604,5.911442904,18.0335,0.115105338,0.13028753,0.107574712,0.150132112,0.215175564,0.63346445,8.61453878,0.383738341,0.187809524,1316.432813,15.94012037,-0.262741996,2.69648555,0.871291257,0.506425667,698,517,UC14RR01,605,0.044579613,597
UC27RR01_SymR_creast,UC27RR01,SymR,D.psarodes,4509.181096,11.24484064,30.83916667,0.134373291,0.152688876,0.132868558,0.156946849,0.204663568,0.582147466,6.072909921,0.350416316,0.17868018,2160.720385,25.76101351,-0.152568696,2.290918506,0.824038008,0.409341731,698,418,UC27RR01,606,0.034175514,604
UE02RR01_SymY_creast,UE02RR01,SymY,D.benghalense,4185.326481,10.43722314,28.71033333,0.129450487,0.147263343,0.126938822,0.165120985,0.216223967,0.585020478,7.661518674,0.350235678,0.706097914,2049.295192,24.96299099,-0.181787915,2.391727248,0.834636114,1.68879362,698,305,UE02RR01,603,0.058030124,398
UE07RR02_SymY_creast,UE07RR02,SymY,D.benghalense,8665.156961,21.60887023,32.35405556,0.32302334,0.375088837,0.24036685,0.145102972,0.13976234,0.298782084,3.129200491,0.291166218,1.379740741,1679.855617,22.01465556,0.42843535,1.018778646,0.509178874,1.405650404,418,427,UE07RR02,610,-1.125812769,472
UE09RR02_SymY_creast,UE09RR02,SymY,D.benghalense,4222.965258,10.53108543,31.05015152,0.123284618,0.141428272,0.11352453,0.149334505,0.210976057,0.620304113,8.597930301,0.361689214,0.614086297,2262.001519,27.43879966,-0.236557898,2.605505372,0.872665976,1.600005145,700,305,UE09RR02,605,0.031172863,349
UC28RR01_SymY_creast,UC28RR01,SymY,D.benghalense,4847.064897,12.08744363,26.86983333,0.152374756,0.17563813,0.171710208,0.198214589,0.217839498,0.484674498,4.355666723,0.280043911,0.174916667,1693.098492,20.7008964,0.005737812,1.712595072,0.721257166,0.299561421,699,416,UC28RR01,601,0.125993585,604
UE07RR04_SymY_creast,UE07RR04,SymY,D.benghalense,3669.398742,9.150620305,19.8975,0.151333966,0.174811169,0.172764428,0.209888159,0.22576265,0.473074354,4.437947793,0.277474199,0.219157407,1245.618582,15.41400877,0.000990385,1.684476927,0.711315006,0.369165596,698,410,UE07RR04,597,0.167554069,595
UE09RR01_SymY_creast,UE09RR01,SymY,D.benghalense,3672.23333,9.157689103,25.5795625,0.106942187,0.125101118,0.131588162,0.179168368,0.222072982,0.588883485,10.96131535,0.360488948,0.887012802,1815.055671,23.24594088,-0.197269128,2.538406864,0.827131416,2.251599386,697,305,UE09RR01,602,0.13517367,390